actor,est_contribution_mean,est_contribution_sum,n_movies
裘德·洛,0.0842060032680032,0.0842060032680032,1
艾伦·阿金,0.0842060032680032,0.0842060032680032,1
卡拉·霍根,0.08319646842554063,0.08319646842554063,1
祖萨·霍尔,0.08319646842554063,0.08319646842554063,1
阿萨·巴特菲尔德,0.08319646842554063,0.08319646842554063,1
艾米莉娅·福克斯,0.08296444375991197,0.08296444375991197,1
米哈乌·热布罗夫斯基,0.08296444375991197,0.08296444375991197,1
托马斯·克莱舒曼,0.08296444375991197,0.08296444375991197,1
张震,0.08113794549707731,0.16227589099415463,2
森雅之,0.0795835376865881,0.0795835376865881,1
京町子,0.0795835376865881,0.0795835376865881,1
卡罗琳·古多尔,0.07933274899872167,0.07933274899872167,1
杨贵媚,0.07932841134446189,0.07932841134446189,1
吴倩莲,0.07932841134446189,0.07932841134446189,1
王渝文,0.07932841134446189,0.07932841134446189,1
郭度沅,0.07856309107214887,0.07856309107214887,1
金英爱,0.07856309107214887,0.07856309107214887,1
吴达洙,0.07856309107214887,0.07856309107214887,1
阿努克·斯特芬,0.07834394962141333,0.07834394962141333,1
昆林·艾格匹,0.07834394962141333,0.07834394962141333,1
安娜·申茨,0.07834394962141333,0.07834394962141333,1
布鲁诺·冈茨,0.07834394962141333,0.07834394962141333,1
严志媛,0.0766602110369572,0.0766602110369572,1
李来,0.0766602110369572,0.0766602110369572,1
金海淑,0.0766602110369572,0.0766602110369572,1
薛景求,0.0766602110369572,0.0766602110369572,1
曹翠芬,0.07589278247420639,0.07589278247420639,1
何赛飞,0.07589278247420639,0.07589278247420639,1
马精武,0.07589278247420639,0.07589278247420639,1
托马斯·米切尔,0.07358554993992605,0.07358554993992605,1
克拉克·盖博,0.07358554993992605,0.07358554993992605,1
奥利维娅·德哈维兰,0.07358554993992605,0.07358554993992605,1
巴里·佩珀,0.06937222157411771,0.06937222157411771,1
爱德华·伯恩斯,0.06937222157411771,0.06937222157411771,1
汤姆·塞兹摩尔,0.06937222157411771,0.06937222157411771,1
威廉·雷德菲尔德,0.0680572084694071,0.0680572084694071,1
克里斯托弗·洛伊德,0.0680572084694071,0.0680572084694071,1
路易丝·弗莱彻,0.0680572084694071,0.0680572084694071,1
松田洋治,0.06471927793603549,0.12943855587207098,2
格利高里·戴顿,0.06134729763215718,0.06134729763215718,1
大卫·斯特雷泽恩,0.05922427740529246,0.05922427740529246,1
朱丽娅·斯蒂尔斯,0.05922427740529246,0.05922427740529246,1
夏川结衣,0.05539805488248861,0.05539805488248861,1
阿部宽,0.05539805488248861,0.05539805488248861,1
江原由希子,0.05539805488248861,0.05539805488248861,1
高桥和也,0.05539805488248861,0.05539805488248861,1
詹妮弗·普里尔,0.05510629263325839,0.05510629263325839,1
肖姆斯·戴维-菲茨帕特里克,0.05510629263325839,0.05510629263325839,1
邦妮·亨特,0.0550420543653769,0.1100841087307538,2
冈本绫,0.05425530061905848,0.05425530061905848,1
梅垣义明,0.05425530061905848,0.05425530061905848,1
山口胜平,0.0537808405145177,0.1075616810290354,2
玛丽·吉布斯,0.05269287003120615,0.05269287003120615,1
约翰·古德曼,0.05269287003120615,0.05269287003120615,1
史蒂夫·布西密,0.05269287003120615,0.05269287003120615,1
比利·克里斯托,0.05269287003120615,0.05269287003120615,1
杰森·弗莱明,0.04958704068124575,0.04958704068124575,1
尼克·莫兰,0.04958704068124575,0.04958704068124575,1
杰森·斯坦森,0.04958704068124575,0.04958704068124575,1
德克斯特·弗莱彻,0.04958704068124575,0.04958704068124575,1
琼·库萨克,0.04833237298517101,0.04833237298517101,1
尼德·巴蒂,0.04833237298517101,0.04833237298517101,1
蒂姆·艾伦,0.04833237298517101,0.04833237298517101,1
埃琳诺·帕克,0.04767890504254968,0.04767890504254968,1
理查德·海顿,0.04767890504254968,0.04767890504254968,1
托妮·科莱特,0.04684224024125472,0.09368448048250944,2
爱德华·诺顿,0.04481940488529723,0.04481940488529723,1
扎克·格雷尼尔,0.04481940488529723,0.04481940488529723,1
本名阳子,0.042326330868426076,0.042326330868426076,1
小林桂树,0.042326330868426076,0.042326330868426076,1
高桥一生,0.042326330868426076,0.042326330868426076,1
崔岷植,0.04145831345087991,0.04145831345087991,1
李政宰,0.04145831345087991,0.04145831345087991,1
宋智孝,0.04145831345087991,0.04145831345087991,1
黄政民,0.04145831345087991,0.04145831345087991,1
岛本须美,0.0401865632839673,0.0803731265679346,2
姜武,0.040074709024312316,0.040074709024312316,1
牛犇,0.040074709024312316,0.040074709024312316,1
卡尔·厄本,0.036372933255030215,0.036372933255030215,1
香川照之,0.03578374389571093,0.07156748779142186,2
布丽·拉尔森,0.03545141627853132,0.03545141627853132,1
肖恩·布里吉格斯,0.03545141627853132,0.03545141627853132,1
温迪·古逊,0.03545141627853132,0.03545141627853132,1
罗伯特·杜瓦尔,0.03392947197327789,0.03392947197327789,1
朱江,0.032697756202172634,0.032697756202172634,1
钟楚红,0.032697756202172634,0.032697756202172634,1
乔西·查尔斯,0.032248735369496906,0.032248735369496906,1
罗伯特·肖恩·莱纳德,0.032248735369496906,0.032248735369496906,1
艾伦·艾克哈特,0.03182819019352179,0.03182819019352179,1
乌玛·瑟曼,0.030789311183217816,0.06157862236643563,2
尊龙,0.03051342073323804,0.03051342073323804,1
彼得·奥图尔,0.03051342073323804,0.03051342073323804,1
邬君梅,0.03051342073323804,0.03051342073323804,1
杰克·托马斯,0.02990461050509463,0.02990461050509463,1
山姆·洛巴兹,0.02990461050509463,0.02990461050509463,1
弗兰西丝·奥康纳,0.02990461050509463,0.02990461050509463,1
布里吉特·莫伊纳汉,0.0298245475798522,0.0298245475798522,1
伊安·霍姆,0.0298245475798522,0.0298245475798522,1
巴哈·帕斯,0.02870585363599254,0.02870585363599254,1
罗夫·拉斯加德,0.02870585363599254,0.02870585363599254,1
菲利普·伯格,0.02870585363599254,0.02870585363599254,1
托比亚斯·阿姆博瑞,0.02870585363599254,0.02870585363599254,1
黛安·基顿,0.028646369717061138,0.057292739434122275,2
金贤秀,0.028447483077654656,0.028447483077654656,1
郑仁絮,0.028447483077654656,0.028447483077654656,1
田中真弓,0.028081997081036647,0.028081997081036647,1
横泽启子,0.028081997081036647,0.028081997081036647,1
寺田农,0.028081997081036647,0.028081997081036647,1
初井言荣,0.028081997081036647,0.028081997081036647,1
杰克·尼科尔森,0.0278310767383112,0.0556621534766224,2
西恩·潘,0.02754360199041206,0.05508720398082412,2
杰曼·翰苏,0.026966371382899368,0.026966371382899368,1
阿诺德·沃斯洛,0.026966371382899368,0.026966371382899368,1
高山南,0.026649566887474663,0.053299133774949325,2
布莱恩·考克斯,0.026577381935197764,0.05315476387039553,2
杰瑞德·莱托,0.025902686477534465,0.05180537295506893,2
汤姆·汉克斯,0.02440840936435344,0.14645045618612063,6
安迪·加西亚,0.023363267460844384,0.023363267460844384,1
塔莉娅·夏尔,0.023363267460844384,0.023363267460844384,1
伊桑·霍克,0.023290947727500556,0.11645473863750277,5
凯特·布兰切特,0.02298944551564519,0.02298944551564519,1
芳妮·A·钱勃丝,0.02298944551564519,0.02298944551564519,1
朱莉娅·奥蒙德,0.02298944551564519,0.02298944551564519,1
史蒂夫·扎恩,0.021980825375216728,0.021980825375216728,1
詹妮弗·加纳,0.021980825375216728,0.021980825375216728,1
小林薰,0.021250189474617542,0.021250189474617542,1
石田百合子,0.021250189474617542,0.021250189474617542,1
田中裕子,0.021250189474617542,0.021250189474617542,1
饭塚昭三,0.021026482070259256,0.04205296414051851,2
艾米·波勒,0.020166423185234983,0.020166423185234983,1
比尔·哈德尔,0.020166423185234983,0.020166423185234983,1
菲利丝·史密斯,0.020166423185234983,0.020166423185234983,1
理查德·坎德,0.020166423185234983,0.020166423185234983,1
白石绫乃,0.01993081696603216,0.01993081696603216,1
志乃原良子,0.01993081696603216,0.01993081696603216,1
山口朱美,0.01993081696603216,0.01993081696603216,1
辰己努,0.01993081696603216,0.01993081696603216,1
海伦娜·伯翰·卡特,0.01989448570711394,0.05968345712134182,3
海利·乔·奥斯蒙,0.019679906767378075,0.03935981353475615,2
乔治·坎塔里尼,0.019434601683634867,0.019434601683634867,1
尼可莱塔·布拉斯基,0.019434601683634867,0.019434601683634867,1
朱斯蒂诺·杜拉诺,0.019434601683634867,0.019434601683634867,1
罗伯托·贝尼尼,0.019434601683634867,0.019434601683634867,1
詹妮弗·康纳利,0.01865500521461194,0.03731001042922388,2
瓦莱丽亚·戈利诺,0.018588119888214294,0.018588119888214294,1
达斯汀·霍夫曼,0.018588119888214294,0.018588119888214294,1
汤姆·克鲁斯,0.018588119888214294,0.018588119888214294,1
苏菲·玛索,0.016781830615365312,0.016781830615365312,1
梅尔·吉布森,0.016781830615365312,0.016781830615365312,1
詹姆斯·科兹莫,0.016781830615365312,0.016781830615365312,1
梅拉尼·罗兰,0.016435835484217787,0.016435835484217787,1
伊莱·罗斯,0.016435835484217787,0.016435835484217787,1
叶玉卿,0.016411602105687706,0.016411602105687706,1
克里斯托弗·普卢默,0.01634706811183347,0.04904120433550041,3
布拉德·皮特,0.015982506513628536,0.06393002605451414,4
岩男润子,0.015720532802441678,0.015720532802441678,1
大仓正章,0.015720532802441678,0.015720532802441678,1
松本梨香,0.015720532802441678,0.015720532802441678,1
松冈茉优,0.015517988454759527,0.04655396536427858,3
克里斯蒂安·贝尔,0.014583244721739034,0.0437497341652171,3
斯坦利·图齐,0.014435883230494273,0.014435883230494273,1
齐·麦克布赖德,0.014435883230494273,0.014435883230494273,1
凯瑟琳·泽塔-琼斯,0.014435883230494273,0.014435883230494273,1
马西娅·盖伊·哈登,0.01409858290079935,0.01409858290079935,1
克里斯蒂娜·亨德里克斯,0.01409858290079935,0.01409858290079935,1
罗宾·威廉姆斯,0.012856981432368908,0.025713962864737816,2
柳承龙,0.01284485621938325,0.01284485621938325,1
金正泰,0.01284485621938325,0.01284485621938325,1
郑镇荣,0.01284485621938325,0.01284485621938325,1
朴信惠,0.01284485621938325,0.01284485621938325,1
琼·艾伦,0.011898872597256416,0.02379774519451283,2
迈克尔·凯恩,0.011878791424541069,0.023757582849082137,2
三浦友和,0.011619218137782994,0.011619218137782994,1
树木希林,0.011619218137782994,0.011619218137782994,1
志田未来,0.011619218137782994,0.011619218137782994,1
克里斯托弗·瓦尔兹,0.011313690450783342,0.022627380901566685,2
佐久间玲,0.010972802906523249,0.010972802906523249,1
户田惠子,0.010972802906523249,0.010972802906523249,1
基努·里维斯,0.010962645543934002,0.032887936631802006,3
劳伦斯·菲什伯恩,0.010962645543934002,0.032887936631802006,3
罗素·克劳,0.010343639046324515,0.010343639046324515,1
多米尼克·莫纳汉,0.009632200955539627,0.009632200955539627,1
布鲁斯·威利斯,0.009455203029661519,0.009455203029661519,1
奥莉维亚·威廉姆斯,0.009455203029661519,0.009455203029661519,1
凯瑞-安·莫斯,0.008733195654354486,0.034932782617417946,4
塞缪尔·杰克逊,0.006191545417348898,0.006191545417348898,1
阿德里安·布罗迪,0.006144136409802788,0.018432409229408364,3
陈冠希,0.003858958664599399,0.003858958664599399,1
余文乐,0.003858958664599399,0.003858958664599399,1
辻亲八,0.0034806001721174873,0.006961200344234975,2
罗伯特·德尼罗,0.0025013664997208807,0.007504099499162642,3
马修·麦康纳,0.0024695773905574203,0.004939154781114841,2
乔·潘托里亚诺,0.0020448459856159396,0.0020448459856159396,1
盖·皮尔斯,0.0020448459856159396,0.0020448459856159396,1
小马克·布恩,0.0020448459856159396,0.0020448459856159396,1
路易丝·勒莫瓦纳·托雷斯,0.001647828559409703,0.001647828559409703,1
弗农·多布切夫,0.001647828559409703,0.001647828559409703,1
黎明,0.0010339987677387974,0.0010339987677387974,1
杨恭如,0.0010339987677387974,0.0010339987677387974,1
拉尔夫·费因斯,0.0003510657837093589,0.0007021315674187179,2
西恩·奥斯汀,1.7763568394002505e-15,5.329070518200751e-15,3
伊利亚·伍德,1.7763568394002505e-15,5.329070518200751e-15,3
朱莉·德尔佩,8.881784197001252e-16,2.6645352591003757e-15,3
岸本加世子,-0.0004294147423236083,-0.0004294147423236083,1
关口雄介,-0.0004294147423236083,-0.0004294147423236083,1
北野武,-0.0004294147423236083,-0.0004294147423236083,1
耿乐,-0.0009384212601917241,-0.0009384212601917241,1
宁静,-0.0009384212601917241,-0.0009384212601917241,1
陶虹,-0.0009384212601917241,-0.0009384212601917241,1
夏雨,-0.0009384212601917241,-0.0009384212601917241,1
希斯·莱杰,-0.0014181373054267254,-0.002836274610853451,2
江守彻,-0.001759098161945083,-0.003518196323890166,2
本·金斯利,-0.0018819772394034207,-0.0037639544788068413,2
朱茵,-0.001914088536053793,-0.001914088536053793,1
蔡少芬,-0.001914088536053793,-0.001914088536053793,1
梁家辉,-0.003606646198984098,-0.003606646198984098,1
甄子丹,-0.003606646198984098,-0.003606646198984098,1
斯科特·格伦,-0.004300217703349762,-0.008600435406699525,2
约瑟夫·高登-莱维特,-0.004380379120295874,-0.008760758240591748,2
阿尔·帕西诺,-0.004703686709248478,-0.018814746836993912,4
玛丽娅·玛努尔,-0.006234271276883252,-0.006234271276883252,1
丽塔·科尔泰塞,-0.006234271276883252,-0.006234271276883252,1
达里奥·格兰迪内蒂,-0.006234271276883252,-0.006234271276883252,1
莫妮卡·比利亚,-0.006234271276883252,-0.006234271276883252,1
斯特兰·斯卡斯加德,-0.00653477250475909,-0.00653477250475909,1
黛安·韦斯特,-0.007031402898370009,-0.014062805796740019,2
安娜·勒尼,-0.007720349606486376,-0.007720349606486376,1
奥德雷·弗勒罗,-0.007720349606486376,-0.007720349606486376,1
奥玛·希,-0.007720349606486376,-0.007720349606486376,1
弗朗索瓦·克鲁塞,-0.007720349606486376,-0.007720349606486376,1
休·杰克曼,-0.008070607344439651,-0.008070607344439651,1
丽贝卡·豪尔,-0.008070607344439651,-0.008070607344439651,1
雷震,-0.00841420294709705,-0.00841420294709705,1
潘迪华,-0.00841420294709705,-0.00841420294709705,1
马修·布罗德里克,-0.008467430843175361,-0.008467430843175361,1
乔纳森·泰勒·托马斯,-0.008467430843175361,-0.008467430843175361,1
杰瑞米·艾恩斯,-0.008467430843175361,-0.008467430843175361,1
詹姆斯·厄尔·琼斯,-0.008467430843175361,-0.008467430843175361,1
佐仓绫音,-0.008759332458206703,-0.008759332458206703,1
山本兼平,-0.008759332458206703,-0.008759332458206703,1
内山昂辉,-0.008759332458206703,-0.008759332458206703,1
吉行和子,-0.00879257936871558,-0.01758515873743116,2
鲍勃·彼德森,-0.008981339753373785,-0.008981339753373785,1
乔丹·长井,-0.008981339753373785,-0.008981339753373785,1
爱德华·阿斯纳,-0.008981339753373785,-0.008981339753373785,1
张国荣,-0.00953571593414772,-0.06675001153903404,7
林青霞,-0.010032034694588687,-0.04012813877835475,4
安妮·海瑟薇,-0.010571328027447388,-0.03171398408234216,3
雅各布·特伦布莱,-0.010769790599734597,-0.021539581199469193,2
巩俐,-0.011286372462934846,-0.045145489851739384,4
曾志伟,-0.01142241400428882,-0.03426724201286646,3
马特·达蒙,-0.0115445008909002,-0.0461780035636008,4
凯特·温斯莱特,-0.011786429126496412,-0.011786429126496412,1
凯西·贝茨,-0.011786429126496412,-0.011786429126496412,1
比利·赞恩,-0.011786429126496412,-0.011786429126496412,1
庄司美代子,-0.012202336478539966,-0.012202336478539966,1
折笠富美子,-0.012202336478539966,-0.012202336478539966,1
小山茉美,-0.012202336478539966,-0.012202336478539966,1
贝弗利·陶德,-0.012395054992784704,-0.012395054992784704,1
西恩·海耶斯,-0.012395054992784704,-0.012395054992784704,1
罗比·萨布莱特,-0.012575188060517384,-0.012575188060517384,1
理查·基尔,-0.012575188060517384,-0.012575188060517384,1
莎拉·罗默尔,-0.012575188060517384,-0.012575188060517384,1
比利·克鲁德普,-0.01368504649417579,-0.01368504649417579,1
杰西卡·兰格,-0.01368504649417579,-0.01368504649417579,1
阿尔伯特·芬尼,-0.01368504649417579,-0.01368504649417579,1
伊万·麦克格雷格,-0.01368504649417579,-0.01368504649417579,1
马丁·辛,-0.014477033648449655,-0.014477033648449655,1
克里斯托弗·沃肯,-0.014477033648449655,-0.014477033648449655,1
蓝洁瑛,-0.014497513569629916,-0.014497513569629916,1
罗家英,-0.014497513569629916,-0.014497513569629916,1
雨果·维文,-0.014576994247140984,-0.058307976988563937,4
汤姆·哈迪,-0.014961242496036586,-0.04488372748810976,3
梁朝伟,-0.016565478653563077,-0.11595835057494153,7
张曼玉,-0.016928100546047875,-0.0677124021841915,4
南宝拉,-0.01692980001943889,-0.01692980001943889,1
闵孝琳,-0.01692980001943889,-0.01692980001943889,1
沈恩敬,-0.01692980001943889,-0.01692980001943889,1
姜素拉,-0.01692980001943889,-0.01692980001943889,1
奥兰多·布鲁姆,-0.01698025714817364,-0.050940771444520916,3
麦肯吉·弗依,-0.017041670594101888,-0.017041670594101888,1
山崎努,-0.017155743995107553,-0.017155743995107553,1
广末凉子,-0.017155743995107553,-0.017155743995107553,1
本木雅弘,-0.017155743995107553,-0.017155743995107553,1
陈竹升,-0.017239682224549746,-0.017239682224549746,1
张少怀,-0.017239682224549746,-0.017239682224549746,1
戴立忍,-0.017239682224549746,-0.017239682224549746,1
庄益增,-0.017239682224549746,-0.017239682224549746,1
莱昂纳多·迪卡普里奥,-0.017492526501492172,-0.10495515900895303,6
黄秋生,-0.01765062039030263,-0.03530124078060526,2
华金·菲尼克斯,-0.018001378833633286,-0.03600275766726657,2
克里斯·奥唐纳,-0.018814746836993912,-0.018814746836993912,1
加布里埃尔·安瓦尔,-0.018814746836993912,-0.018814746836993912,1
詹姆斯·瑞布霍恩,-0.018814746836993912,-0.018814746836993912,1
格温妮斯·帕特洛,-0.020314659830646065,-0.020314659830646065,1
凯文·史派西,-0.020314659830646065,-0.020314659830646065,1
张学友,-0.020819829591423034,-0.020819829591423034,1
詹姆斯·肯恩,-0.021597078266661462,-0.043194156533322925,2
维拉·法米加,-0.0225844382799969,-0.0451688765599938,2
阿曼达·普拉莫,-0.022627380901567573,-0.022627380901567573,1
约翰·特拉沃尔塔,-0.022627380901567573,-0.022627380901567573,1
艾德·哈里斯,-0.02279226188654393,-0.04558452377308786,2
广濑铃,-0.023483059700350584,-0.023483059700350584,1
夏帆,-0.023483059700350584,-0.023483059700350584,1
绫濑遥,-0.023483059700350584,-0.023483059700350584,1
埃迪·艾伯特,-0.023511212903881695,-0.023511212903881695,1
格利高里·派克,-0.023511212903881695,-0.023511212903881695,1
奥黛丽·赫本,-0.023511212903881695,-0.023511212903881695,1
